"Date","Volume","Cash","Trades","Bar Size","High","Low","Open","Close","Delta T/D","Delta Aggressor","H/L Side","O/C Side","O/C Size","Max Volume","M/V Price","M/V Trades","M/V Delta T/D","M/V Delta Aggressor","Max Trade","Hidden Volume","TPO High","TPO Low","COT High","COT Low","Max Delta T/D","Max Delta Aggressor"
"2024-05-01 00:00:00","314511289","162406738655","2309191","321","531,5","499,5","501,4","528,7","727467","4633159","1","1","273","4662237","517,4","33850","147891","118031","74970","276353971","529,3","508,5","1187424","4638081","983748","958656"
"2024-04-01 00:00:00","682430346","347849682826","5034747","320","525,8","493,9","525,8","501,3","-8764804","-2113594","-1","-1","245","8180639","518,8","58351","-243435","-142719","750000","698103926","520,9","503,4","-2113003","-2762422","634560","682130"
"2024-03-01 00:00:00","557528417","287299843033","4237434","198","524,6","504,9","509,2","523","-6656663","-3233635","1","1","138","7431570","514,7","57330","-165852","-430638","-1157014","673398030","518,2","506,4","-396292","-3771203","-1178461","-949291"
"2024-02-01 00:00:00","585680566","292128906324","4198607","264","510,1","483,8","484,2","508,6","-3764508","944284","1","1","244","6204556","498","44414","-172722","-44232","162593","580866996","503,7","487,1","1701515","868117","-527872","-568910"
"2024-01-01 00:00:00","680180613","325211331760","4531326","271","491,6","464,6","476,3","484","-5825621","-2171161","1","1","77","9059050","487,4","63145","101508","-80044","-172775","741530153","489,2","472","-1154920","-1320544","-555617","550064"
"2023-12-01 00:00:00","638064012","297993543126","4395871","235","477,6","454,2","457,3","475,1","-2138478","-414462","1","1","178","8898945","475,4","60570","-154769","-293865","211855","616044782","477,5","460,3","1754300","-736075","827054","787866"
"2023-11-01 00:00:00","649988116","288262662327","4229309","422","458,3","416,2","417,5","456,2","10964462","8045016","1","1","387","13500906","455","90186","1364326","1217072","1600000","831848614","458,3","436,1","1129250","8007928","1836803","1873813"
"2023-10-01 00:00:00","871085248","370421761844","5526857","298","438,6","408,9","429,9","417,3","2099104","7899212","-1","-1","126","8332549","422,5","52872","-27149","148157","-500000","1088495860","436","420,3","2378783","1114705","1665408","1720426"
"2023-09-01 00:00:00","720580732","316316040882","4589535","315","453,7","422,3","451,1","427,5","-10113704","-6608318","-1","-1","236","8977963","443,6","50194","-1730749","-1536813","-1100000","856914915","453,7","431,3","-6641833","1796391","-2617195","-2378345"
"2023-08-01 00:00:00","810657691","360579512897","5188921","253","458,2","433","457,8","450,7","-7180561","-7316177","-1","-1","71","10321267","451","52616","-674793","-597659","-1411955","921000887","452,2","440","-7346602","-3249898","-2167274","-2264046"
"2023-07-01 00:00:00","590967131","265689466081","4020165","232","459,6","436,5","443","457,8","-4678647","-7063383","1","1","148","9706195","454,2","60150","-55695","-280591","2000000","771893285","459,3","445,8","-3288175","-2191316","-3555911","-3549157"
"2023-06-01 00:00:00","731088382","316929463540","5124890","276","444,3","416,8","418,5","442,9","1423834","3749720","1","1","244","11814065","436,2","72448","1369235","1140393","1000000","983292778","438,2","427,1","1838010","3752428","1369235","1268783"
"2023-05-01 00:00:00","804102554","332679406493","5804764","194","423","403,7","416,1","418,4","-1416346","-1128424","1","1","23","18990314","411","127018","-1575700","-1701960","-2000000","925497225","417,7","409,2","-1214602","-456859","-2089195","-1975681"
"2023-04-01 00:00:00","677542984","278160262145","4701686","126","416,3","403,8","409,7","416,1","-7379072","-4649358","1","1","64","13713901","412,4","85422","-1753413","-1980489","-1000000","694545452","414,5","408,6","614630","-1126765","-1753413","-1980489"
"2023-03-01 00:00:00","1068878836","422309142032","7472958","295","409,9","380,5","397,5","409,8","-14184424","-10239356","1","1","123","13699200","396,3","48964","3217340","3389868","2483100","1388112939","400","387,7","5268","-12046152","-3350078","-3427840"
"2023-02-01 00:00:00","737152356","299780207366","4925745","248","418,3","393,6","405,3","394,8","-9530474","-8646196","-1","-1","105","8492049","412,4","57030","-314993","-352233","1200000","852851993","417,2","401","-6950564","-536958","-1413520","-1505276"
"2023-01-01 00:00:00","731192427","288024057604","4546734","305","408,2","377,8","385,8","405,1","4567017","4225499","1","1","193","7107399","397,8","27699","-1743555","-1794153","2000000","873186085","405","388,7","3798569","3736500","2603442","2551048"
"2022-12-01 00:00:00","784365906","306751651141","4757490","394","414,1","374,8","408","383,3","-3771604","-721348","-1","-1","247","7495110","382,2","45359","-31756","152526","-2100000","964471052","397","374,8","-2745899","-2924223","4149722","4171210"
"2022-11-01 00:00:00","803006644","313163254358","4699936","400","408,7","368,8","388","408","7645532","8161972","1","1","200","10629685","394,7","40759","3726021","3691351","2640577","960554444","403,4","382,4","-6485","7499747","3726021","3691351"
"2022-10-01 00:00:00","990372747","367216620156","5683510","423","390,3","348,1","357,7","386,7","-7287335","-5534119","1","1","290","8057749","366,6","40733","-878783","-549719","-2299526","1178186230","376,8","356,8","-2845608","-3357431","-2859890","-2767428"
"2022-09-01 00:00:00","877064632","335680124422","5207690","581","415","357","392,8","357,9","-11331826","-3462278","-1","-1","349","5990123","362,8","26271","-1637285","-1503143","-1255714","1104306726","392,9","357","-1831839","-1564784","-1688648","-1715392"
"2022-08-01 00:00:00","692081957","287100214104","4302727","393","431,7","392,5","411,1","393,2","-7114053","-3886447","-1","-1","179","9216287","413,2","56416","-246117","-219947","1000000","729064209","426,6","406,8","2126414","13166","1313937","1279592"
"2022-07-01 00:00:00","655914252","255045020100","4195033","421","413","371","374,4","411,5","-6932028","-3059328","1","1","371","5886836","384,2","39174","-397962","-457272","-1286535","757985851","397,9","378,6","1462835","-496351","-1334563","-1299893"
"2022-06-01 00:00:00","824537587","319663192905","5412352","565","418,6","362,2","414,1","377,4","-10708243","-4891723","-1","-1","367","6993309","377,3","39494","912613","826707","-1000000","1076143999","392,8","364,1","-4178306","-153393","-1271073","-1103113"
"2022-05-01 00:00:00","978524717","394048959326","7490519","493","429,7","380,5","414","414,6","-7011453","6889913","-1","1","6","6094656","401,1","49528","-171794","20076","-1000000","1324925472","411,6","387,2","8057124","1543189","-1222314","-1230952"
"2022-04-01 00:00:00","754390379","329274787570","5255663","467","457,8","411,2","453,8","413,4","3083085","10074251","-1","-1","404","5545389","445","37364","124239","353257","-1700000","1030159023","457,1","427","8275624","-4097811","-3136781","-3110021"
"2022-03-01 00:00:00","806989666","352677170021","6486585","486","462,1","413,6","436,5","453,2","-8200970","-11751828","1","1","167","4117533","425,5","23735","-1303927","-1249047","-1300000","1371891839","445,3","415,9","-2291672","-3939193","-2259929","-2237393"
"2022-02-01 00:00:00","736615457","324757499296","6153412","481","458,1","410,1","450","436,7","1621165","-5199037","-1","-1","133","6241930","450","55368","142210","106196","-1400000","1460354111","453","431","-1681265","4788399","-2601922","-2638938"
"2022-01-01 00:00:00","765011239","345232658307","7103986","1204","485","364,7","476,3","449","4066907","-757561","-1","-1","273","5478330","468,4","18094","-1461146","-3106110","1100000","1577959670","479,9","439","-360927","5129717","2602220","-3106110"
"2021-12-01 00:00:00","657540943","305395166092","4995134","302","479","448,9","458,5","475,2","-11096169","-12729845","1","1","167","8476211","468,3","64642","-915435","-602727","1730000","1233956118","472,1","454,8","2506871","-5755804","3515591","3572543"
"2021-11-01 00:00:00","494289747","230021333203","3566586","183","473,5","455,3","459,7","457,4","-518655","-6400665","-1","-1","23","9130779","466,9","62266","-507423","-772361","-2000000","806855002","470,4","462,6","-2911876","-3530734","2413780","-2224246"
"2021-10-01 00:00:00","597983548","264456673789","3917023","342","459,8","425,7","429,3","459,7","-23152886","-25673284","1","1","304","18208236","453,9","15361","-16077302","-16157856","-2000000","880028878","459,8","434,4","3534","-25591709","-16077302","-16157856"
"2021-09-01 00:00:00","672338860","297096244528","4515140","257","454,5","428,9","453,5","430,1","-8624714","-13608610","-1","-1","234","7084127","434,4","43639","-706977","-628141","-1400000","1021923600","446","429","-12827353","-2454821","-1971013","-2046547"
"2021-08-01 00:00:00","513207194","227880400858","3385968","191","453,5","434,5","441","452,4","3333738","-301596","1","1","114","11023448","442,5","67383","304730","222134","1000000","750748388","446,4","437,3","-1972721","-3542875","-1609661","-1748311"
"2021-07-01 00:00:00","576492038","250040767429","3887619","199","441,8","422","429,8","439,1","8946","-1700982","1","1","93","8536555","435,5","40889","-1798577","-1533783","-1395829","822752805","439,8","430,8","-1329822","-1484336","-1798577","1704969"
"2021-06-01 00:00:00","506022807","213773078946","3589055","161","428,9","412,9","421,6","428,9","-13235763","-15617477","1","1","73","12248339","422","54405","-4709583","-4935009","1800000","774613274","425,4","419","0","-12395321","-4709583","-4935009"
"2021-05-01 00:00:00","587838956","244070647239","4118591","204","423","402,7","419,1","420","-8398930","-10642156","-1","1","9","9804835","415,6","58246","-2067959","-2083755","-1857800","904782171","419,3","408,9","-7815401","-8610681","-2067959","-2083755"
"2021-04-01 00:00:00","527801225","217776158664","3394988","245","420,7","396,3","397,6","417,3","1888877","1820233","1","1","197","12205031","417,3","57816","2963045","3589811","1862645","905468052","418,4","410,6","1183152","1795376","2963045","3589811"
"2021-03-01 00:00:00","880480659","342824304802","5969997","321","403,9","371,9","385","396,7","-35244881","-40908823","1","1","117","12761379","389,6","64315","-2979275","-3237971","-2500000","1489223905","397,6","387,1","-10120886","-37405474","-4982615","-5139491"
"2021-02-01 00:00:00","523445286","202358779354","3421586","241","395,4","371,4","373,3","379,7","-10702564","-11507070","1","1","64","10228401","390,7","60894","-911365","-1256441","750000","763326741","393","383,5","-6251854","-11601100","-2277453","-2241873"
"2021-01-01 00:00:00","556816356","210072123245","3329428","212","385,9","364,8","375,7","369,3","5456236","4641610","1","-1","64","12755597","379,1","59887","2619109","2677515","-2500000","802449540","381,5","370,6","803519","4337556","5090120","5038798"
"2020-12-01 00:00:00","537777252","198221933873","3142131","168","374,7","358","365,2","374,4","-18851398","-17451352","1","1","92","17519689","369,4","56024","-9219695","-9412805","-2000000","875864402","370,4","365,4","755767","3375242","-9219695","-9412805"
"2020-11-01 00:00:00","623314973","220594050168","3937328","406","366,8","326,3","328,4","364,4","-22819603","-18095851","1","1","360","7764711","362,6","26128","-2440781","-2342751","-2500276","856622276","364,1","351,7","-11113452","-17499986","3600945","3704037"
"2020-10-01 00:00:00","657863815","223694151623","4112522","315","354","322,6","337,7","327,4","-5984633","-5413293","-1","-1","103","11639433","347,5","10801","9761887","9622491","-1534080","863311360","351,9","335,8","-2181064","-2540245","9761887","9622491"
"2020-09-01 00:00:00","1019820603","344850763454","6053808","390","358,7","319,8","351,3","336,1","-33209191","-27540891","-1","-1","152","10097639","333,9","50384","-1649241","-1586343","0","1541292238","349,3","330,8","-27281438","-999565","-3616612","-3717342"
"2020-08-01 00:00:00","866325253","293463689100","5349577","269","352,5","325,7","326,4","349,7","-10719213","-10907405","1","1","233","19640894","337,9","108532","261074","-255478","0","1185112349","339,7","327,5","-459375","-10912611","-3436992","-3522878"
"2020-07-01 00:00:00","773720767","247676033580","4572159","222","328,5","306,4","308,7","326,4","-11485355","-16127653","1","1","177","14217460","321,8","73036","-2564558","-3038566","0","1045115814","327,1","316,7","-11783451","-16215666","-2564558","-3038566"
"2020-06-01 00:00:00","943879112","291965181079","5155111","281","323,4","295,4","305,3","308,3","-4082692","-6125768","-1","1","30","9334087","311,4","50201","-257683","-418479","0","1182984726","314","302","-8568700","-6683905","-2000301","2479883"
"2020-05-01 00:00:00","1502025115","435442044446","7978087","305","306,8","276,4","284,3","306,1","-12769091","-23194209","1","1","218","21407026","295,1","90517","-5219716","-5003092","0","1733847507","297,8","282,6","-960017","-11058950","-6203878","-7073146"
"2020-04-01 00:00:00","2394402873","658445873394","14610732","540","296,8","242,9","250,3","287,7","-46457183","-51097431","1","1","374","18959466","279,1","92816","-3007730","-3359818","0","2768799895","288,2","267,2","-494126","-40793409","7662006","7533876"
"2020-03-01 00:00:00","1874994192","491255079966","8726825","956","313,8","218,3","296,5","260,6","53347594","71299058","-1","-1","359","18107240","248,1","9387","15671122","15774998","0","2900808226","275,5","218,4","66574963","190031","15671122","15774998"
"2020-02-01 00:00:00","714812777","228618800940","3170944","540","339,4","285,5","323,9","298,9","-23211225","-169888051","-1","-1","250","11755432","336,9","48994","1027158","922632","0","1102635123","339,3","312,6","-17382726","104625","-5844502","-6771118"
"2020-01-01 00:00:00","652656836","213598589305","2653589","158","333","317,3","322,9","321,9","-18622708","-224668256","1","-1","10","18467067","331,3","48697","6720993","5005423","0","925668715","332,7","324,8","-189169298","-212851552","6720993","-6506634"
"2019-12-01 00:00:00","444449337","140928791294","1759330","171","324,1","307,1","315,3","322,4","-16611173","-70088865","1","1","71","19194921","321,2","54999","-6277039","-8308347","0","747857683","323,6","314,3","-8110633","-66900649","-6277039","-8962954"
"2019-11-01 00:00:00","569364450","176180006828","2171817","124","315,6","303,3","303,8","314,5","12428362","7160278","1","1","107","18254077","309","55474","4862413","5650319","0","272225947","311,6","306,8","-4838478","7128260","11554667","10347407"
"2019-10-01 00:00:00","985278782","291441283512","4382345","204","305,1","284,8","297,8","303,3","-20621354","12741310","1","1","55","16057091","291,3","24335","10350045","10486953","0","0","299,3","286,8","5215631","14027959","10350045","10486953"
"2019-09-01 00:00:00","880794626","262321399754","3627034","135","302,7","289,3","290","296,8","-4809414","15511668","1","1","68","26911372","297,6","61220","12604204","10325678","0","0","300,3","295","10139701","14828600","12604204","10325678"
"2019-08-01 00:00:00","1493627530","431805133330","6112426","236","300,9","277,4","297,8","292,5","-23746072","-10476344","-1","-1","53","41430487","292,5","160263","-1854835","-121247","0","0","293,7","285,4","-10621816","24497436","-14566875","-13428119"
"2019-07-01 00:00:00","925565546","276300956076","3894884","111","302,2","291,2","296,3","297,4","41001656","56955574","1","1","11","34138726","298,8","104091","3229224","3305232","0","0","300,9","296,9","13610787","44441207","13890794","10011996"
"2019-06-01 00:00:00","1234566561","356180519917","5566928","234","296,4","273,1","273,7","293","-15888587","-17849737","1","1","193","31991606","290,8","52448","-12965092","-5078860","0","0","296,2","288,1","-3227854","-15442903","19188511","16323307"
"2019-05-01 00:00:00","1719379073","490395516164","8380718","205","295,4","275","295,4","275,3","-62339477","-49189667","-1","-1","201","44013025","292,8","29962","30813467","30725129","0","0","294,8","282,7","-49189219","-2231767","30813467","30725129"
